670 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.1875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
3043 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.4375, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.75, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3044 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.5, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.8125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3045 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.5625, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3046 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.625, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.9375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3047 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.6875, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3048 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.75, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.0625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3049 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.8125, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3050 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.875, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.1875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3051 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.9375, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.25, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3052 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.3125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3053 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3054 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.4375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3055 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.5, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3056 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.5625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3057 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3058 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.6875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3059 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.75, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3060 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.8125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3061 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3062 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [13.9375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3063 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3064 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.0625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3065 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3066 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.1875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3067 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.25, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3068 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.3125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3069 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3070 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.4375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3071 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.5, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3072 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.5625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3073 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3074 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.6875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3075 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.75, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3076 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.8125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3077 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3078 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [14.9375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3079 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [15.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3080 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [15.0625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3081 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [15.125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3082 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [15.1875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3083 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [15.25, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3084 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [15.3125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3085 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [15.375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3086 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [15.4375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3087 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [15.5, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3088 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [15.5625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3089 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [16.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [15.625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
